relative_path,file_size_bytes,sha256,extension,top_level_output_area,run_or_bundle,modified_time_local,storage_method,notes
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_capfix1/site_dispatch_2028_wide.csv,1063167,65795d830056b8af272c1f4b5b29c9b16527123b340461e76dd4a070f9047a84,.csv,_archive,_archive,2026-01-05 13:01:02,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_fix4/figures/heat_2028_unit_stack.png,220703,3d523f3285a86e04d7bfe94ae0f36279e275eb4b1dea187231642f3df055efef,.png,_archive,_archive,2026-01-05 12:51:08,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_fix4/signals/incremental_electricity_MW_2028.csv,350840,494593610c4b2f45172bc6217ff0bf0c8723bc68ee85fe230ff1be09ed0984f8,.csv,_archive,_archive,2026-01-05 12:51:07,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_fix4/signals_used/tariff_nzd_per_MWh_2028.csv,245986,d823b0197903a188489c47c4195acbbfa8b1a755f1c7e21088e52ffb5c619646,.csv,_archive,_archive,2026-01-05 12:51:04,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_fix4/site_dispatch_2028_long.csv,6759564,fec70ed346794538cbb6e68b6c450a0f30d30e7854f073e2336013a2d076ca96,.csv,_archive,_archive,2026-01-05 12:51:07,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_fix4/site_dispatch_2028_long_costed.csv,6759564,fec70ed346794538cbb6e68b6c450a0f30d30e7854f073e2336013a2d076ca96,.csv,_archive,_archive,2026-01-05 12:51:08,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_fix4/site_dispatch_2028_summary.csv,2521,25afa471b0d5edb1210c57a9338647342780698ef2ac6da4e3a81cefe31681d5,.csv,_archive,_archive,2026-01-05 12:51:08,git,
_archive/New folder (2)/poc_20260105_115401/epoch2028/dispatch_prop_v2_fix4/site_dispatch_2028_wide.csv,1016582,ae67de1e53ba69592e57adf650e86e70011d5e2d749618b3a8797f21e505cf0b,.csv,_archive,_archive,2026-01-05 12:51:08,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035/demandpack/demandpack/hourly_heat_demand_2035.csv,964135,d83866eef224a68e71affca9cb71c3f2ee199ec88cc4cb15be2c18cfe950b0f5,.csv,_archive,_archive,2026-01-05 11:54:17,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035/demandpack/meta/run_manifest.json,283,1a44abcb577103f866cdfebd57f24e2b40b05220b0e272330b86c7d211ecd508,.json,_archive,_archive,2026-01-05 11:54:17,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2/signals/incremental_electricity_MW_2035_BB.csv,349704,021e659fdd9d145660bda9120c1e15afc5f0639d075016eaa9ae395e75c1da30,.csv,_archive,_archive,2026-01-05 11:54:52,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2/signals_used/tariff_nzd_per_MWh_2035_BB.csv,243487,03d6fd46f6ec082d89d23e2cb299c6b88e1b5d470aa0add6252903c69f40cbbc,.csv,_archive,_archive,2026-01-05 11:54:50,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_capfix1/figures/heat_2035_BB_unit_stack.png,216374,80e1a29252b62c3c2dc27d7486ae0a026412fc1326029ca0ced311f32884215e,.png,_archive,_archive,2026-01-05 13:01:14,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_capfix1/signals/incremental_electricity_MW_2035_BB.csv,350307,6221b2ea177e7d2a10b1e17cfaa0a42a5427f080630bc6d4b4b3e41982a87f04,.csv,_archive,_archive,2026-01-05 13:01:13,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_capfix1/signals_used/tariff_nzd_per_MWh_2035_BB.csv,243487,03d6fd46f6ec082d89d23e2cb299c6b88e1b5d470aa0add6252903c69f40cbbc,.csv,_archive,_archive,2026-01-05 13:01:10,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_capfix1/site_dispatch_2035_BB_long.csv,6756757,63b721c8654209f582695990b0a3d0df9096eef8aff77fb637420f4e28ee2fcc,.csv,_archive,_archive,2026-01-05 13:01:13,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_capfix1/site_dispatch_2035_BB_long_costed.csv,6756757,63b721c8654209f582695990b0a3d0df9096eef8aff77fb637420f4e28ee2fcc,.csv,_archive,_archive,2026-01-05 13:01:14,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_capfix1/site_dispatch_2035_BB_summary.csv,2160,51b0347bc32c0d07647840471773a18d6903d7e27f8611010795bccb0e34db69,.csv,_archive,_archive,2026-01-05 13:01:14,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_capfix1/site_dispatch_2035_BB_wide.csv,1071972,132c9493f70c03c565ad2a523f75866671e069390a1503ee80484963cad91fd8,.csv,_archive,_archive,2026-01-05 13:01:14,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix1/figures/heat_2035_BB_unit_stack.png,195560,e25ad21c770ef3d174c0c8430570bd172f98ee0d79b64e6de4ffb919fe2926d3,.png,_archive,_archive,2026-01-05 12:17:21,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix1/signals/incremental_electricity_MW_2035_BB.csv,349704,021e659fdd9d145660bda9120c1e15afc5f0639d075016eaa9ae395e75c1da30,.csv,_archive,_archive,2026-01-05 12:17:19,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix1/signals_used/tariff_nzd_per_MWh_2035_BB.csv,243487,03d6fd46f6ec082d89d23e2cb299c6b88e1b5d470aa0add6252903c69f40cbbc,.csv,_archive,_archive,2026-01-05 12:17:17,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix1/site_dispatch_2035_BB_long.csv,6739404,669116348502aa96791ead3f1a311681e19a81dc665efc4f2e4f21b5aa734207,.csv,_archive,_archive,2026-01-05 12:17:20,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix1/site_dispatch_2035_BB_long_costed.csv,6739404,669116348502aa96791ead3f1a311681e19a81dc665efc4f2e4f21b5aa734207,.csv,_archive,_archive,2026-01-05 12:17:20,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix1/site_dispatch_2035_BB_summary.csv,2215,ec51365f47cdb047606a5323043786c560b6845c8fd2763f1b8bc431c0067556,.csv,_archive,_archive,2026-01-05 12:17:20,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix1/site_dispatch_2035_BB_wide.csv,1030650,8d4ed2d9f3145debdcc07d27336d5f72eb652d182729b3d1f3bea66c992a8800,.csv,_archive,_archive,2026-01-05 12:17:20,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix2/figures/heat_2035_BB_unit_stack.png,195560,e25ad21c770ef3d174c0c8430570bd172f98ee0d79b64e6de4ffb919fe2926d3,.png,_archive,_archive,2026-01-05 12:32:20,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix2/signals/incremental_electricity_MW_2035_BB.csv,349704,021e659fdd9d145660bda9120c1e15afc5f0639d075016eaa9ae395e75c1da30,.csv,_archive,_archive,2026-01-05 12:32:18,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix2/signals_used/tariff_nzd_per_MWh_2035_BB.csv,243487,03d6fd46f6ec082d89d23e2cb299c6b88e1b5d470aa0add6252903c69f40cbbc,.csv,_archive,_archive,2026-01-05 12:32:16,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix2/site_dispatch_2035_BB_long.csv,6739404,669116348502aa96791ead3f1a311681e19a81dc665efc4f2e4f21b5aa734207,.csv,_archive,_archive,2026-01-05 12:32:19,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix2/site_dispatch_2035_BB_long_costed.csv,6739404,669116348502aa96791ead3f1a311681e19a81dc665efc4f2e4f21b5aa734207,.csv,_archive,_archive,2026-01-05 12:32:19,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix2/site_dispatch_2035_BB_summary.csv,2270,f58cb5eae96a45c96293e0fbcae4fc8ca2d531bb440a04b4c6c74aa4d451e459,.csv,_archive,_archive,2026-01-05 12:32:19,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix2/site_dispatch_2035_BB_wide.csv,1030650,8d4ed2d9f3145debdcc07d27336d5f72eb652d182729b3d1f3bea66c992a8800,.csv,_archive,_archive,2026-01-05 12:32:19,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix3/figures/heat_2035_BB_unit_stack.png,195560,e25ad21c770ef3d174c0c8430570bd172f98ee0d79b64e6de4ffb919fe2926d3,.png,_archive,_archive,2026-01-05 12:41:01,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix3/signals/incremental_electricity_MW_2035_BB.csv,349704,021e659fdd9d145660bda9120c1e15afc5f0639d075016eaa9ae395e75c1da30,.csv,_archive,_archive,2026-01-05 12:40:59,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix3/signals_used/tariff_nzd_per_MWh_2035_BB.csv,243487,03d6fd46f6ec082d89d23e2cb299c6b88e1b5d470aa0add6252903c69f40cbbc,.csv,_archive,_archive,2026-01-05 12:40:56,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix3/site_dispatch_2035_BB_long.csv,6739404,669116348502aa96791ead3f1a311681e19a81dc665efc4f2e4f21b5aa734207,.csv,_archive,_archive,2026-01-05 12:40:59,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix3/site_dispatch_2035_BB_long_costed.csv,6739404,669116348502aa96791ead3f1a311681e19a81dc665efc4f2e4f21b5aa734207,.csv,_archive,_archive,2026-01-05 12:41:00,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix3/site_dispatch_2035_BB_summary.csv,2451,9e36802117c9cd79a93656ba933b64aad0ec80ae127f835f61705a2c5a141dad,.csv,_archive,_archive,2026-01-05 12:41:00,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix3/site_dispatch_2035_BB_wide.csv,1030650,8d4ed2d9f3145debdcc07d27336d5f72eb652d182729b3d1f3bea66c992a8800,.csv,_archive,_archive,2026-01-05 12:41:00,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix4/figures/heat_2035_BB_unit_stack.png,195560,e25ad21c770ef3d174c0c8430570bd172f98ee0d79b64e6de4ffb919fe2926d3,.png,_archive,_archive,2026-01-05 12:50:47,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix4/signals/incremental_electricity_MW_2035_BB.csv,349704,021e659fdd9d145660bda9120c1e15afc5f0639d075016eaa9ae395e75c1da30,.csv,_archive,_archive,2026-01-05 12:50:42,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix4/signals_used/tariff_nzd_per_MWh_2035_BB.csv,243487,03d6fd46f6ec082d89d23e2cb299c6b88e1b5d470aa0add6252903c69f40cbbc,.csv,_archive,_archive,2026-01-05 12:50:37,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix4/site_dispatch_2035_BB_long.csv,6739404,669116348502aa96791ead3f1a311681e19a81dc665efc4f2e4f21b5aa734207,.csv,_archive,_archive,2026-01-05 12:50:44,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix4/site_dispatch_2035_BB_long_costed.csv,6739404,669116348502aa96791ead3f1a311681e19a81dc665efc4f2e4f21b5aa734207,.csv,_archive,_archive,2026-01-05 12:50:45,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix4/site_dispatch_2035_BB_summary.csv,2543,eb335af3583a02ef0bc1c27da3a3b62219cb8d525f5dd5e17aac432372f8db58,.csv,_archive,_archive,2026-01-05 12:50:45,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_BB/dispatch_prop_v2_fix4/site_dispatch_2035_BB_wide.csv,1030650,8d4ed2d9f3145debdcc07d27336d5f72eb652d182729b3d1f3bea66c992a8800,.csv,_archive,_archive,2026-01-05 12:50:45,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2/signals/incremental_electricity_MW_2035_EB.csv,353709,c3a864e6c3cc8d8c5241b38882685a430f0a296288105360ecbe2c8980428731,.csv,_archive,_archive,2026-01-05 11:54:48,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2/signals_used/tariff_nzd_per_MWh_2035_EB.csv,243487,03d6fd46f6ec082d89d23e2cb299c6b88e1b5d470aa0add6252903c69f40cbbc,.csv,_archive,_archive,2026-01-05 11:54:45,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_capfix1/figures/heat_2035_EB_unit_stack.png,216571,2c51b5074073846eb51d86086286b71d830ce8c1bec93d40623a96fb3cf82dcd,.png,_archive,_archive,2026-01-05 13:01:08,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_capfix1/signals/incremental_electricity_MW_2035_EB.csv,353566,dfced0f7f8e6f853f6a9141d2d077bfb0c8767b17ff93a08757fb68d375f2ec2,.csv,_archive,_archive,2026-01-05 13:01:07,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_capfix1/signals_used/tariff_nzd_per_MWh_2035_EB.csv,243487,03d6fd46f6ec082d89d23e2cb299c6b88e1b5d470aa0add6252903c69f40cbbc,.csv,_archive,_archive,2026-01-05 13:01:04,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_capfix1/site_dispatch_2035_EB_long.csv,6643064,b815d291fd7d7f1657a31ad18ae1cc3e545097409e9853689bdec372042fe773,.csv,_archive,_archive,2026-01-05 13:01:07,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_capfix1/site_dispatch_2035_EB_long_costed.csv,6643064,b815d291fd7d7f1657a31ad18ae1cc3e545097409e9853689bdec372042fe773,.csv,_archive,_archive,2026-01-05 13:01:07,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_capfix1/site_dispatch_2035_EB_summary.csv,2115,a1e8c7d8518e4752c3546b0d96ced98ed69615a2bf106dc0340ec9652d8c7cef,.csv,_archive,_archive,2026-01-05 13:01:08,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_capfix1/site_dispatch_2035_EB_wide.csv,1072637,eb4c4096cae76cef5d5edc65b94a281299710dc1dfc8935789c74c2d266556ba,.csv,_archive,_archive,2026-01-05 13:01:08,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix1/figures/heat_2035_EB_unit_stack.png,195805,3d87d351bed885f26b64fceac1dcb075c2b5aaa5ce945b6d1566ea74bc32b136,.png,_archive,_archive,2026-01-05 12:21:20,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix1/signals/incremental_electricity_MW_2035_EB.csv,353709,c3a864e6c3cc8d8c5241b38882685a430f0a296288105360ecbe2c8980428731,.csv,_archive,_archive,2026-01-05 12:21:18,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix1/signals_used/tariff_nzd_per_MWh_2035_EB.csv,243487,03d6fd46f6ec082d89d23e2cb299c6b88e1b5d470aa0add6252903c69f40cbbc,.csv,_archive,_archive,2026-01-05 12:21:16,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix1/site_dispatch_2035_EB_long.csv,6619794,be72fa51a6285828beadc4b51b62a317d991766c8784beb79b79f16811146c68,.csv,_archive,_archive,2026-01-05 12:21:18,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix1/site_dispatch_2035_EB_long_costed.csv,6619794,be72fa51a6285828beadc4b51b62a317d991766c8784beb79b79f16811146c68,.csv,_archive,_archive,2026-01-05 12:21:19,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix1/site_dispatch_2035_EB_summary.csv,2110,a463c56b4e56e45967ab158dcb6969bfd408ee9303185678b24780f47902a7a0,.csv,_archive,_archive,2026-01-05 12:21:19,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix1/site_dispatch_2035_EB_wide.csv,1032304,6ac83a0fc1d596a307afc9abfbf83675337c36208c74a8dd32c7ab007ed9449d,.csv,_archive,_archive,2026-01-05 12:21:19,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix4/figures/heat_2035_EB_unit_stack.png,195805,3d87d351bed885f26b64fceac1dcb075c2b5aaa5ce945b6d1566ea74bc32b136,.png,_archive,_archive,2026-01-05 12:46:46,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix4/signals/incremental_electricity_MW_2035_EB.csv,353709,c3a864e6c3cc8d8c5241b38882685a430f0a296288105360ecbe2c8980428731,.csv,_archive,_archive,2026-01-05 12:46:45,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix4/signals_used/tariff_nzd_per_MWh_2035_EB.csv,243487,03d6fd46f6ec082d89d23e2cb299c6b88e1b5d470aa0add6252903c69f40cbbc,.csv,_archive,_archive,2026-01-05 12:46:42,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix4/site_dispatch_2035_EB_long.csv,6619794,be72fa51a6285828beadc4b51b62a317d991766c8784beb79b79f16811146c68,.csv,_archive,_archive,2026-01-05 12:46:45,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix4/site_dispatch_2035_EB_long_costed.csv,6619794,be72fa51a6285828beadc4b51b62a317d991766c8784beb79b79f16811146c68,.csv,_archive,_archive,2026-01-05 12:46:46,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix4/site_dispatch_2035_EB_summary.csv,2468,7bbe4e37a56c140f152ec9f43276d39a775209512a89a9d1e6a7bf0d435320cd,.csv,_archive,_archive,2026-01-05 12:46:46,git,
_archive/New folder (2)/poc_20260105_115401/epoch2035_EB/dispatch_prop_v2_fix4/site_dispatch_2035_EB_wide.csv,1032304,6ac83a0fc1d596a307afc9abfbf83675337c36208c74a8dd32c7ab007ed9449d,.csv,_archive,_archive,2026-01-05 12:46:46,git,
_archive/New folder (2)/poc_20260105_115401/kpi_table_capfix1.csv,644,3acf881a0bc6ac3306027512b15e783f50167bebce38cf19863a36e230f05116,.csv,_archive,_archive,2026-01-05 13:03:59,git,
_archive/New folder (2)/site_dispatch_2035_BB_long.csv,5381427,24f877a9c1968a69cd6edbc3e3e95f39093f64d4b40492c4d250f5c0173e44d9,.csv,_archive,_archive,2026-01-05 10:13:52,git,
_archive/New folder (2)/site_dispatch_2035_BB_long_costed.csv,5381427,24f877a9c1968a69cd6edbc3e3e95f39093f64d4b40492c4d250f5c0173e44d9,.csv,_archive,_archive,2026-01-05 10:13:52,git,
_archive/New folder (2)/site_dispatch_2035_BB_summary.csv,2191,cf4d9ecbf0f6131efda1fc546cc4f693777be4268c0a52141ee614385cd1e868,.csv,_archive,_archive,2026-01-05 10:13:52,git,
_archive/New folder (2)/site_dispatch_2035_BB_wide.csv,1018164,8206535d6063f8213f1d86a76cd0e9940cd9d7b52bf6f41fdb697eb483d24f9a,.csv,_archive,_archive,2026-01-05 10:13:52,git,
_archive/New folder (2)/site_dispatch_2035_EB_long.csv,5116549,7e4324cb782f37b731d9bac5d7edef4464c0d00dccb278b2383ac12f1b52ef2a,.csv,_archive,_archive,2026-01-05 10:13:47,git,
_archive/New folder (2)/site_dispatch_2035_EB_long_costed.csv,5116549,7e4324cb782f37b731d9bac5d7edef4464c0d00dccb278b2383ac12f1b52ef2a,.csv,_archive,_archive,2026-01-05 10:13:47,git,
_archive/New folder (2)/site_dispatch_2035_EB_summary.csv,1816,4e275f41459dd08a591a9202861d1a188793090e533dda371da6c0c7c541b8ed,.csv,_archive,_archive,2026-01-05 10:13:47,git,
_archive/New folder (2)/site_dispatch_2035_EB_wide.csv,1019662,62b4e81acc0df5f8d6a172cbaad11e08ead1f40cb38e764fa258008b96c6f609,.csv,_archive,_archive,2026-01-05 10:13:47,git,
_archive/New folder (3)/20260105_190414_epoch2020_demandpack_2020/demandpack/hourly_heat_demand_2020.csv,968143,7b61c98a51c9081e30b678fcf80d7c7a6ac3b8fa5ed6e513673f01b9cb400b30,.csv,_archive,_archive,2026-01-05 19:04:14,git,
_archive/New folder (3)/20260105_190414_epoch2020_demandpack_2020/meta/run_manifest.json,282,f6ddde0ce2c3f1b50be23cb673cfb65084561e7ed850eee1c99209c3ff51dc1b,.json,_archive,_archive,2026-01-05 19:04:14,git,
_archive/New folder (3)/20260105_190415_epoch2025_demandpack_2025/demandpack/hourly_heat_demand_2025.csv,964162,1a000843d086bd8446f5088626137c93c726107083ef7535727fb81ce9e24bed,.csv,_archive,_archive,2026-01-05 19:04:15,git,
_archive/New folder (3)/20260105_190415_epoch2025_demandpack_2025/meta/run_manifest.json,282,c07780041fb8b1f38c9a82e0047ff531c19623bdc1ebad98984187511a6e65bf,.json,_archive,_archive,2026-01-05 19:04:15,git,
_archive/New folder (3)/20260105_190416_epoch2028_demandpack_2028/demandpack/hourly_heat_demand_2028.csv,967493,452da40ce1770384aeb47e55e0a80fc390350da587edf6e2d5529afe82532d17,.csv,_archive,_archive,2026-01-05 19:04:16,git,
_archive/New folder (3)/20260105_190416_epoch2028_demandpack_2028/meta/run_manifest.json,282,bf1e22424160e257c35f1d256bd62622524f3d53803f4e6d52e80a84d53540c4,.json,_archive,_archive,2026-01-05 19:04:16,git,
_archive/New folder (3)/20260105_190417_epoch2035_demandpack_2035/demandpack/hourly_heat_demand_2035.csv,964135,d83866eef224a68e71affca9cb71c3f2ee199ec88cc4cb15be2c18cfe950b0f5,.csv,_archive,_archive,2026-01-05 19:04:17,git,
_archive/New folder (3)/20260105_190417_epoch2035_demandpack_2035/meta/run_manifest.json,282,58600213f1f2a88af065ab12bd3fec70791035f0241c5c2772572b29c91ea92a,.json,_archive,_archive,2026-01-05 19:04:17,git,
_archive/New folder (3)/20260105_190418_epoch2035_demandpack_2035/demandpack/hourly_heat_demand_2035.csv,964135,d83866eef224a68e71affca9cb71c3f2ee199ec88cc4cb15be2c18cfe950b0f5,.csv,_archive,_archive,2026-01-05 19:04:18,git,
_archive/New folder (3)/20260105_190418_epoch2035_demandpack_2035/meta/run_manifest.json,282,7c776f0fa0f9a99a13bb5fa77e78bc8394bcd39c43ba68bdd0e898ab27e465b6,.json,_archive,_archive,2026-01-05 19:04:18,git,
_archive/New folder (3)/20260105_190905_epoch2020_demandpack_2020/demandpack/hourly_heat_demand_2020.csv,968143,7b61c98a51c9081e30b678fcf80d7c7a6ac3b8fa5ed6e513673f01b9cb400b30,.csv,_archive,_archive,2026-01-05 19:09:05,git,
_archive/New folder (3)/20260105_190905_epoch2020_demandpack_2020/meta/run_manifest.json,282,1cdd4b21be097b2c0a040b7f14e02318afac336fb6feb3b3593b1c03f8dadfda,.json,_archive,_archive,2026-01-05 19:09:05,git,
_archive/New folder (3)/20260105_192100_epoch2020_demandpack_2020/demandpack/hourly_heat_demand_2020.csv,968143,7b61c98a51c9081e30b678fcf80d7c7a6ac3b8fa5ed6e513673f01b9cb400b30,.csv,_archive,_archive,2026-01-05 19:21:00,git,
_archive/New folder (3)/20260105_192100_epoch2020_demandpack_2020/meta/run_manifest.json,282,c48826ea8cde11b3ffd4ab16209a73e0e4786cb13bb8cb7365a14d746a1dbb46,.json,_archive,_archive,2026-01-05 19:21:00,git,
